0
"  (0, 7287)	0.1940555078831033
  (0, 4943)	0.23084267746075177
  (0, 6763)	0.3182337350791169
  (0, 7241)	0.2625284751857318
  (0, 984)	0.28458212160908203"
"  (0, 739)	0.7883842092260385
  (0, 4936)	0.6151831748699196"
"  (0, 4034)	0.6775908327619617
  (0, 3613)	0.5715386649587046
  (0, 4570)	0.4628328184281801"
"  (0, 3094)	0.4096106560765908
  (0, 1438)	0.46338499537518596
  (0, 4435)	0.46338499537518596
  (0, 1270)	0.23231828277871408
  (0, 4673)	0.34714073527795997
  (0, 4363)	0.24605812383826883
  (0, 3785)	0.2869088959572592
  (0, 1012)	0.2922807093565824"
"  (0, 6000)	0.5962400891083797
  (0, 3613)	0.37283150658929815
  (0, 3758)	0.3255322554487261
  (0, 7309)	0.4189825508506123
  (0, 5781)	0.3332617904346602
  (0, 6642)	0.33602585557639714"
"  (0, 3649)	0.5762182541989871
  (0, 391)	0.5299016985252799
  (0, 4363)	0.46342845256789306
  (0, 4570)	0.4152237743415266"
"  (0, 5704)	0.40423139938201835
  (0, 3676)	0.45032877203313804
  (0, 7692)	0.6982045772981665
  (0, 6311)	0.28290866009214727
  (0, 2703)	0.25743743146157927"
"  (0, 6810)	0.344632994276556
  (0, 6861)	0.2726721377216403
  (0, 6928)	0.2707957391355168
  (0, 6818)	0.2371809833161239
  (0, 3661)	0.259579872414473
  (0, 627)	0.5533907454271437
  (0, 4299)	0.301931278740079
  (0, 6712)	0.2397400709221409
  (0, 7098)	0.23175178429366178
  (0, 197)	0.21320523109693537
  (0, 1916)	0.23636130673323408"
"  (0, 1078)	0.6465381979739033
  (0, 4565)	0.46858341874259946
  (0, 958)	0.6020115765001163"
"  (0, 7524)	0.4632298315873349
  (0, 5651)	0.4632298315873349
  (0, 5601)	0.4420247577902378
  (0, 4614)	0.34831905781298433
  (0, 7563)	0.29184123484443375
  (0, 7150)	0.27299081615096904
  (0, 3705)	0.2178810307628114
  (0, 2703)	0.21669508092094195"
"  (0, 3864)	0.8007916337863138
  (0, 2672)	0.5989430350691511"
"  (0, 3568)	0.4823311182721021
  (0, 5706)	0.38705669912582835
  (0, 2644)	0.3034921110632401
  (0, 1828)	0.34495640277122175
  (0, 3758)	0.26334079118870335
  (0, 1532)	0.28538290469870103
  (0, 7690)	0.3016037344439634
  (0, 6377)	0.3488763362895041
  (0, 940)	0.20729239606465513"
"  (0, 7373)	0.43336124082884114
  (0, 149)	0.43336124082884114
  (0, 5753)	0.3261105835106496
  (0, 3758)	0.31189202234872304
  (0, 7309)	0.4014266264751355
  (0, 6834)	0.39494152407456684
  (0, 6642)	0.32194592671843497"
""
"  (0, 3172)	0.46815656512087017
  (0, 2609)	0.46815656512087017
  (0, 3778)	0.46815656512087017
  (0, 1664)	0.446725962350824
  (0, 7294)	0.3780531790164126"
"  (0, 6342)	0.47292386526104435
  (0, 1870)	0.39087647908712586
  (0, 604)	0.34225035801854525
  (0, 4597)	0.251836077094795
  (0, 6494)	0.34598200545105845
  (0, 4349)	0.344085078911161
  (0, 4126)	0.29829736437244336
  (0, 7292)	0.3404738921795693"
"  (0, 441)	0.7171584887742932
  (0, 803)	0.25728856701246294
  (0, 3407)	0.21038640730776192
  (0, 4764)	0.2142206291342858
  (0, 4397)	0.1603146094227128
  (0, 4450)	0.38290612512280164
  (0, 6058)	0.19286296475585685
  (0, 4489)	0.16258993765035754
  (0, 6535)	0.15767007968770064
  (0, 6807)	0.15474745006096752
  (0, 6974)	0.15545478083990769
  (0, 2474)	0.14286733381541708"
"  (0, 2866)	0.42191407242095263
  (0, 2606)	0.4026002924533227
  (0, 5761)	0.3327533168721324
  (0, 2959)	0.34525068242582246
  (0, 7522)	0.25394067619766086
  (0, 2948)	0.22932881410083897
  (0, 5641)	0.25121801275232936
  (0, 3019)	0.23146520993125444
  (0, 4943)	0.22649022545249897
  (0, 3677)	0.25056098657829046
  (0, 6642)	0.21318218269245898
  (0, 4570)	0.19154434949186488"
"  (0, 144)	0.3062281345037725
  (0, 90)	0.328762842939978
  (0, 2520)	0.25040458572605756
  (0, 2523)	0.27293929416226304
  (0, 7213)	0.28802751686460865
  (0, 3530)	0.3197772585860472
  (0, 493)	0.20966925965068822
  (0, 2899)	0.24630598202406434
  (0, 2685)	0.16832058097859318
  (0, 962)	0.21711574538454806
  (0, 2614)	0.14881331046382673
  (0, 1441)	0.2845237272050497
  (0, 4363)	0.18072491128889295
  (0, 7638)	0.19386830721844947
  (0, 3543)	0.16543014391575997
  (0, 3829)	0.17947034943175005
  (0, 2050)	0.25040458572605756"
"  (0, 5412)	0.568883800997806
  (0, 1580)	0.43790950988675803
  (0, 6058)	0.3836849174483063
  (0, 4951)	0.3422396342526076
  (0, 6464)	0.35882422296061134
  (0, 3001)	0.3025054974691684"
"  (0, 2547)	0.5600946060163465
  (0, 6008)	0.5344553948860215
  (0, 6447)	0.4808772982796299
  (0, 6324)	0.29810731323307565
  (0, 4363)	0.28379661200384576"
"  (0, 6871)	0.447577710660238
  (0, 4247)	0.5216856746410863
  (0, 3447)	0.43575182198345613
  (0, 3613)	0.357408749783444
  (0, 3758)	0.3120661059428114
  (0, 6535)	0.3354285773938152"
"  (0, 5649)	0.5211239943661574
  (0, 1376)	0.49726872425087554
  (0, 5304)	0.4395622871255312
  (0, 4411)	0.33293218771307725
  (0, 3567)	0.4208262735373401"
"  (0, 7076)	0.6659825499047247
  (0, 4103)	0.5007760694249832
  (0, 2204)	0.5528929114337288"
"  (0, 7538)	0.9014944747521131
  (0, 6765)	0.43279060986972884"
"  (0, 5383)	0.31337240293327606
  (0, 4970)	0.28884926788129767
  (0, 3290)	0.2530594291983278
  (0, 1678)	0.2226260199735972
  (0, 1066)	0.21419117974082152
  (0, 7336)	0.23018214463529327
  (0, 2614)	0.13074657523361385
  (0, 312)	0.2200041239888428
  (0, 5302)	0.2200041239888428
  (0, 6974)	0.32512264757229536
  (0, 6288)	0.26432613282931927
  (0, 7421)	0.1930400621718857
  (0, 1285)	0.2530594291983278
  (0, 2063)	0.46381662325878403"
"  (0, 1291)	0.33650522063783433
  (0, 3211)	0.3211011651341498
  (0, 39)	0.31017181382168124
  (0, 5373)	0.2947677583179968
  (0, 6324)	0.35820615351657353
  (0, 4006)	0.23117159337322205
  (0, 4250)	0.18943413105338458
  (0, 5458)	0.1809566675651665
  (0, 5034)	0.25520180560943334
  (0, 2060)	0.2889114082141148
  (0, 1178)	0.3812805964912956
  (0, 6974)	0.17456142792345206
  (0, 2474)	0.16042688207909672"
"  (0, 1640)	0.28937364650880987
  (0, 3395)	0.36310714355867685
  (0, 7599)	0.36310714355867685
  (0, 1068)	0.302302023179738
  (0, 4925)	0.28937364650880987
  (0, 3684)	0.27672433435907834
  (0, 4299)	0.33474060528160604
  (0, 4565)	0.4556813780815166
  (0, 502)	0.21503200292492317
  (0, 2662)	0.1869057680335139"
"  (0, 5669)	0.6154916132407692
  (0, 7562)	0.5782923344883886
  (0, 6553)	0.5354886085644075"
"  (0, 2043)	0.4264656065367008
  (0, 6765)	0.3093725729577839
  (0, 1738)	0.4321376199288613
  (0, 7084)	0.5788997245594542
  (0, 6535)	0.33905389105052336
  (0, 4570)	0.2925582725773987"
"  (0, 480)	0.30044176740634376
  (0, 7591)	0.23966609149457593
  (0, 5693)	0.22407896141326195
  (0, 1561)	0.23966609149457593
  (0, 1640)	0.4194716941626048
  (0, 3649)	0.1892824909359935
  (0, 2592)	0.2534192857302556
  (0, 1565)	0.20335719990650536
  (0, 1396)	0.17796105469248216
  (0, 4034)	0.19968664375078493
  (0, 3613)	0.1684329720256141
  (0, 1738)	0.20147229553052626
  (0, 4032)	0.3532261612109937
  (0, 3808)	0.1556155488759825
  (0, 3864)	0.20240165642085223
  (0, 1532)	0.15937432237807922
  (0, 2271)	0.188026067648344
  (0, 1916)	0.18992859714842045"
"  (0, 2823)	0.23748046720938468
  (0, 6214)	0.47496093441876935
  (0, 1974)	0.22568648034493877
  (0, 4889)	0.3980676545629964
  (0, 4956)	0.1853625729152967
  (0, 1259)	0.1853625729152967
  (0, 7673)	0.22120261463942634
  (0, 3780)	0.45137296068987753
  (0, 6829)	0.17438800786116476
  (0, 985)	0.19539313802268654
  (0, 4162)	0.18924667406015938
  (0, 4067)	0.15221922050323664
  (0, 4827)	0.16343719744341959
  (0, 6974)	0.13365150414289836
  (0, 2474)	0.12282950678101123"
"  (0, 6201)	0.4632971516059531
  (0, 3924)	0.3455416517277235
  (0, 1094)	0.3791142988904761
  (0, 7429)	0.3741290287121326
  (0, 651)	0.3028203501299499
  (0, 2853)	0.2716718219877592
  (0, 7563)	0.29188364739220934
  (0, 2271)	0.2899461759966556
  (0, 3705)	0.21791269486138043"
"  (0, 1723)	0.4212640037027094
  (0, 7505)	0.3790331202592137
  (0, 4103)	0.33195941692000386
  (0, 4876)	0.2403991583909605
  (0, 2495)	0.28103844004569856
  (0, 261)	0.29741168682419344
  (0, 4951)	0.25343178747246564
  (0, 2330)	0.28412242394864823
  (0, 5465)	0.38671627360689903
  (0, 5781)	0.22122998866947205"
"  (0, 4693)	0.4459333452264349
  (0, 4294)	0.4459333452264349
  (0, 3657)	0.4459333452264349
  (0, 4189)	0.3649055621028173
  (0, 6994)	0.35169673027624027
  (0, 3097)	0.38286250208777584"
"  (0, 6602)	0.28982686968497234
  (0, 5087)	0.27655958908045714
  (0, 4504)	0.16675611378819255
  (0, 36)	0.4889314753741575
  (0, 7167)	0.23404556853857256
  (0, 3720)	0.19263152182803409
  (0, 2356)	0.24061174247699527
  (0, 2613)	0.26714630368602554
  (0, 4820)	0.26714630368602554
  (0, 4115)	0.2198014649446982
  (0, 1743)	0.228579368431496
  (0, 7000)	0.17908576175462224
  (0, 7560)	0.16713882154379658
  (0, 1231)	0.18943667978713935
  (0, 940)	0.22334801781079602
  (0, 4827)	0.18385361834123626"
"  (0, 6369)	0.5389754147912347
  (0, 762)	0.5206302566396724
  (0, 1761)	0.46891816022858074
  (0, 7518)	0.4037686236169221
  (0, 2614)	0.23566140055652893"
"  (0, 1717)	0.5242446701096026
  (0, 5550)	0.4209001366615454
  (0, 5257)	0.3831574327137867
  (0, 2781)	0.37968569160849674
  (0, 1270)	0.27209151408500776
  (0, 3314)	0.3559436549946439
  (0, 2614)	0.2372974517265316"
"  (0, 7068)	0.30161689938474323
  (0, 4639)	0.30161689938474323
  (0, 2477)	0.2913507359039096
  (0, 6332)	0.2833876808620649
  (0, 4259)	0.24418282787488368
  (0, 7053)	0.2466448933475798
  (0, 952)	0.23217554859440606
  (0, 7334)	0.21604610009695469
  (0, 958)	0.2232071934103809
  (0, 4165)	0.25525095308413587
  (0, 1263)	0.2357471063856739
  (0, 3614)	0.2171442112018872
  (0, 7070)	0.24187971943589467
  (0, 4164)	0.34361349032897043
  (0, 940)	0.12179208256673865
  (0, 2474)	0.15069225529108138"
"  (0, 5349)	0.3929687773789549
  (0, 267)	0.3692184048698439
  (0, 4881)	0.34736601384661286
  (0, 7631)	0.3607415300052401
  (0, 651)	0.2691741794027028
  (0, 493)	0.24208647588251608
  (0, 4006)	0.28291151909918316
  (0, 962)	0.2506842717254683
  (0, 5753)	0.21077389584245818
  (0, 7638)	0.22384251920388434
  (0, 2703)	0.19264622515543836
  (0, 2742)	0.22993455902450077"
"  (0, 3982)	0.7242420273910963
  (0, 2948)	0.4934828361979852
  (0, 6702)	0.4816099834289431"
"  (0, 3154)	0.19838745531240243
  (0, 3716)	0.19838745531240243
  (0, 5382)	0.19838745531240243
  (0, 5453)	0.19838745531240243
  (0, 2578)	0.19838745531240243
  (0, 3814)	0.18286253252499202
  (0, 4030)	0.17378103486776558
  (0, 2830)	0.18286253252499202
  (0, 7513)	0.17032840969801197
  (0, 6614)	0.18930595765517597
  (0, 6704)	0.16469953721053915
  (0, 7217)	0.1778646237087676
  (0, 5769)	0.17032840969801197
  (0, 3928)	0.5679178729655279
  (0, 1136)	0.17032840969801197
  (0, 5413)	0.17378103486776558
  (0, 6538)	0.15480348691060158
  (0, 974)	0.1258484126483553
  (0, 1300)	0.16733760973758163
  (0, 7522)	0.11940498751817137
  (0, 4020)	0.1446800465447322
  (0, 6324)	0.10559064602132788
  (0, 2644)	0.11191587705603966
  (0, 3543)	0.09201458048570492
  (0, 1575)	0.1312898553465364
  (0, 2050)	0.13927856412319117"
"  (0, 1539)	0.33229601850507035
  (0, 2311)	0.33229601850507035
  (0, 2155)	0.6880098961716724
  (0, 1853)	0.3440049480858362
  (0, 3246)	0.3440049480858362
  (0, 5614)	0.26291117573454853"
"  (0, 6928)	0.895612376961651
  (0, 7622)	0.44483532934458053"
"  (0, 905)	0.8617890257688448
  (0, 4489)	0.5072668676982418"
"  (0, 4713)	0.702770004443343
  (0, 5767)	0.7114171215642084"
"  (0, 505)	0.43670488542855523
  (0, 974)	0.4032542243581864
  (0, 6668)	0.4225071860023237
  (0, 4411)	0.4061253558233359
  (0, 7349)	0.34615774843242014
  (0, 1948)	0.42825174829073803"
"  (0, 855)	0.5256713220683807
  (0, 2009)	0.4734789654891925
  (0, 40)	0.5256713220683807
  (0, 789)	0.3669413622648199
  (0, 3001)	0.29750803049377295"
"  (0, 6030)	0.5009375996859918
  (0, 7217)	0.5231016823775473
  (0, 1565)	0.3949207843424084
  (0, 4368)	0.4552786425559148
  (0, 4951)	0.33494041685266507"
"  (0, 3955)	0.6332860356677775
  (0, 2145)	0.6484303079602909
  (0, 6535)	0.4224771387267163"
"  (0, 1167)	0.34733560279502684
  (0, 2412)	0.34733560279502684
  (0, 3850)	0.3314357695213592
  (0, 7537)	0.3314357695213592
  (0, 1425)	0.29820998894519696
  (0, 3354)	0.32015465828308654
  (0, 2671)	0.2515618607830575
  (0, 494)	0.29820998894519696
  (0, 4433)	0.23861182474726575
  (0, 3153)	0.22794826664764883
  (0, 2271)	0.21737372973008645
  (0, 197)	0.1980618485159626"
"  (0, 6297)	0.41772677686376064
  (0, 5004)	0.453191537564028
  (0, 2142)	0.36151646105678753
  (0, 4422)	0.3822620161634933
  (0, 6285)	0.37084491331562003
  (0, 3684)	0.3025398048276695
  (0, 4495)	0.3380045655279369"
"  (0, 6380)	0.7329175630449198
  (0, 1712)	0.5780341686581913
  (0, 7266)	0.3587594537345732"
"  (0, 6194)	0.31689084076990615
  (0, 1794)	0.31689084076990615
  (0, 743)	0.31689084076990615
  (0, 3452)	0.31689084076990615
  (0, 2643)	0.28410904339459364
  (0, 2520)	0.22247425481980118
  (0, 2702)	0.2920923683703119
  (0, 7406)	0.2527877195417863
  (0, 6014)	0.2630800155124494
  (0, 4583)	0.23276655079046424
  (0, 604)	0.21883281270419966
  (0, 7609)	0.20630374885725106
  (0, 1532)	0.1681000063723404
  (0, 4565)	0.17417842188473526
  (0, 7582)	0.21552800631679236"
"  (0, 1584)	0.38684471994356173
  (0, 4083)	0.3736776489182344
  (0, 175)	0.3365617603176537
  (0, 4412)	0.3736776489182344
  (0, 4074)	0.3273771584502751
  (0, 6961)	0.34806430164274405
  (0, 5706)	0.2916696739667086
  (0, 2887)	0.2744010972474601
  (0, 5319)	0.2628985559223698"
"  (0, 5381)	0.33222093547859144
  (0, 7010)	0.3286965506321511
  (0, 2178)	0.3194629891777698
  (0, 3132)	0.32234614050739757
  (0, 4974)	0.3117340062392871
  (0, 6278)	0.3194629891777698
  (0, 47)	0.2879184195365554
  (0, 5127)	0.31674468179828547
  (0, 5918)	0.2851201164578038
  (0, 1242)	0.29245112693161257
  (0, 940)	0.16230880311629997"
"  (0, 3485)	0.42711189042736153
  (0, 4020)	0.5102116003304511
  (0, 1409)	0.4364150060812122
  (0, 7084)	0.31424052657408746
  (0, 7498)	0.5177396931561082"
"  (0, 3961)	0.7070562190875735
  (0, 4461)	0.5869988945375849
  (0, 6311)	0.39433970236490085"
"  (0, 5332)	0.3576811188794378
  (0, 4688)	0.33606347314808205
  (0, 1008)	0.3283478014186495
  (0, 2146)	0.3283478014186495
  (0, 2796)	0.26629383661900535
  (0, 2718)	0.27739683822650535
  (0, 778)	0.3161733746941715
  (0, 907)	0.27336340371237144
  (0, 2614)	0.15639235318442854
  (0, 6938)	0.24500298040057306
  (0, 6936)	0.2412388089261206
  (0, 7305)	0.21235810574379332
  (0, 1574)	0.18212434938503574"
"  (0, 140)	0.5321984747937503
  (0, 5157)	0.5002210754318048
  (0, 6270)	0.4781192486316483
  (0, 1532)	0.3400583918543434
  (0, 2943)	0.3497226520235723"
"  (0, 7593)	0.5574704975083795
  (0, 1379)	0.5747082487123784
  (0, 5753)	0.4481973564013186
  (0, 4570)	0.39756282897748424"
"  (0, 402)	0.3622237908595714
  (0, 5235)	0.3622237908595714
  (0, 7123)	0.3622237908595714
  (0, 5977)	0.31729639926162284
  (0, 5769)	0.3109924574350797
  (0, 200)	0.21741741300965878
  (0, 916)	0.6014300715463528"
"  (0, 6099)	0.3712622904127251
  (0, 1056)	0.3542671753975626
  (0, 5988)	0.29980758489034015
  (0, 1570)	0.2815611796109192
  (0, 7167)	0.29980758489034015
  (0, 789)	0.23234781613439623
  (0, 3587)	0.25637967656190935
  (0, 1352)	0.22732633554567241
  (0, 5804)	0.23551272357951974
  (0, 2327)	0.21770369734014486
  (0, 1409)	0.23159256847610038
  (0, 6938)	0.24266451106621473
  (0, 3543)	0.17219608895478986
  (0, 4164)	0.20179734772099378
  (0, 940)	0.14305212063620776"
"  (0, 2644)	0.4353146519416269
  (0, 5531)	0.6759490493885612
  (0, 7608)	0.4429784509172021
  (0, 6311)	0.39669147767331325"
"  (0, 7269)	0.42787551110098593
  (0, 6141)	0.46802524921984373
  (0, 3363)	0.4532444771628139
  (0, 3053)	0.38348503873057305
  (0, 7499)	0.3375717671281011
  (0, 2347)	0.36253121813438727"
"  (0, 6785)	0.3725560204070436
  (0, 4521)	0.297192517686688
  (0, 1132)	0.28013818014712755
  (0, 989)	0.22678310745505567
  (0, 6007)	0.23392926001716952
  (0, 2777)	0.7396560324446709
  (0, 7349)	0.2028711321564155"
"  (0, 6705)	0.6226253029772014
  (0, 2979)	0.6499511592355645
  (0, 3808)	0.4357765742911088"
"  (0, 1688)	0.33121375680809695
  (0, 2753)	0.27375160484850386
  (0, 5110)	0.31994020223794806
  (0, 3839)	0.26099909942339244
  (0, 3529)	0.2423096152066485
  (0, 5024)	0.29801023256747333
  (0, 6592)	0.33121375680809695
  (0, 1421)	0.27084749524918883
  (0, 3485)	0.21190639243463322
  (0, 4293)	0.2451099166752569
  (0, 5956)	0.3040510194898125
  (0, 6046)	0.24368475793090433
  (0, 5753)	0.17765079033680442
  (0, 3543)	0.16099068017344065"
"  (0, 6613)	0.5721123012265904
  (0, 6660)	0.33801300352880925
  (0, 7485)	0.44196798236674045
  (0, 6659)	0.39719700988622786
  (0, 7332)	0.3213987574757613
  (0, 2742)	0.31943137107021535"
"  (0, 766)	0.4883260505503997
  (0, 3435)	0.4883260505503997
  (0, 5118)	0.36395025647394136
  (0, 4411)	0.3384652481444597
  (0, 5753)	0.2711491341679199
  (0, 6659)	0.3678104418430002
  (0, 7266)	0.2593269157453642"
"  (0, 1949)	0.34625674235742676
  (0, 4030)	0.3290606018955305
  (0, 5607)	0.3584575981828077
  (0, 6265)	0.3584575981828077
  (0, 5981)	0.3073960270599755
  (0, 3435)	0.34625674235742676
  (0, 3693)	0.23140589402352474
  (0, 962)	0.22866875720831772
  (0, 4918)	0.3118644614336343
  (0, 1948)	0.25307046885907974
  (0, 1574)	0.1825197177186515"
"  (0, 2334)	0.5365708291257804
  (0, 7174)	0.5120084558649888
  (0, 6563)	0.46068062051312747
  (0, 5735)	0.41451149754538463
  (0, 1270)	0.25669567729189546"
"  (0, 3651)	0.6253456613519517
  (0, 3749)	0.5821086474259106
  (0, 6121)	0.5197040758164854"
"  (0, 1259)	0.301875583882482
  (0, 473)	0.3155033882398404
  (0, 7591)	0.3347106996998181
  (0, 5634)	0.31294216672423547
  (0, 1477)	0.28010705090689936
  (0, 4962)	0.2897517489784319
  (0, 789)	0.26259174283654085
  (0, 3587)	0.2897517489784319
  (0, 2996)	0.278876564614257
  (0, 4943)	0.22524168289158383
  (0, 7088)	0.25615868005104653
  (0, 1012)	0.25254081118561933
  (0, 940)	0.16167272970018656"
"  (0, 1913)	0.40784754008073015
  (0, 615)	0.3759311996104224
  (0, 1947)	0.28974304614668933
  (0, 2797)	0.27739068437965275
  (0, 3607)	0.24158085279912586
  (0, 6270)	0.3041855797387846
  (0, 7608)	0.23412870230657493
  (0, 7499)	0.2346610266876269
  (0, 2330)	0.26248173158831856
  (0, 6377)	0.2644840273156661
  (0, 2534)	0.28164406435198786
  (0, 7332)	0.22911881520543692"
"  (0, 280)	0.45593851297361054
  (0, 6372)	0.45593851297361054
  (0, 194)	0.34283645488768477
  (0, 6374)	0.36818666469236966
  (0, 974)	0.2892276531932174
  (0, 7454)	0.3349015540479425
  (0, 4363)	0.2310213379562626
  (0, 2923)	0.28628542584472183"
"  (0, 5220)	0.5733817637586369
  (0, 3499)	0.55386551339043
  (0, 4943)	0.3225664943080033
  (0, 6606)	0.3198195746295759
  (0, 984)	0.3976589524949643"
"  (0, 1709)	0.6124514649114164
  (0, 2614)	0.36604029401459565
  (0, 284)	0.5237647731599124
  (0, 1532)	0.46539034012569924"
"  (0, 1870)	0.6876409312189805
  (0, 6494)	0.6086613064285868
  (0, 4570)	0.39582996825523353"
"  (0, 6471)	0.6808464940891953
  (0, 669)	0.5706721443840077
  (0, 7349)	0.4591093062775024"
"  (0, 1032)	0.7467017069998254
  (0, 1115)	0.6651590492232266"
"  (0, 6507)	0.4562235525698284
  (0, 7386)	0.4188088007301311
  (0, 684)	0.4188088007301311
  (0, 4892)	0.3860907556918197
  (0, 4034)	0.31777251881782004
  (0, 7084)	0.21475037216573475
  (0, 2923)	0.30020684345071486
  (0, 7266)	0.23403232767307575"
"  (0, 1434)	0.36268194359920936
  (0, 6904)	0.36268194359920936
  (0, 5774)	0.3251631375716579
  (0, 72)	0.3113858110743934
  (0, 279)	0.28017892030939684
  (0, 2454)	0.28017892030939684
  (0, 7503)	0.2531851856635935
  (0, 913)	0.22480330455171027
  (0, 952)	0.2664015938121323
  (0, 2771)	0.1692940159077011
  (0, 3851)	0.1692940159077011
  (0, 6464)	0.2182901780777184
  (0, 3923)	0.20459896391320412
  (0, 5691)	0.21163561312412482"
"  (0, 22)	0.45614582874836107
  (0, 6149)	0.38475392788480967
  (0, 5361)	0.38475392788480967
  (0, 4760)	0.3559346266061913
  (0, 4553)	0.3202386761744156
  (0, 6270)	0.34020796922247837
  (0, 3829)	0.22952194325010972
  (0, 7292)	0.31336202702125826"
"  (0, 2317)	0.8446437324064379
  (0, 5753)	0.535328838478296"
"  (0, 2498)	0.4821442317944259
  (0, 391)	0.3615978887996463
  (0, 4951)	0.35828140053457574
  (0, 284)	0.3726013436578688
  (0, 7488)	0.4287559031472305
  (0, 6167)	0.43099299160744825"
"  (0, 1885)	0.5198490659753732
  (0, 989)	0.3316242714762315
  (0, 4409)	0.43458374511235154
  (0, 2777)	0.3605322807550463
  (0, 6508)	0.46773522496248415
  (0, 6535)	0.2866347737441716"
"  (0, 6483)	0.3520205941611091
  (0, 1814)	0.28426922661544657
  (0, 5198)	0.26254807983810036
  (0, 6103)	0.3083587268748986
  (0, 1875)	0.26254807983810036
  (0, 4876)	0.1916887999872142
  (0, 944)	0.24439524743549995
  (0, 1558)	0.26937788065903373
  (0, 3475)	0.2808111557075401
  (0, 4757)	0.2808111557075401
